2,1,4UL9LnDy5ScYzDV8aiPoLWqlEy0=,+/YcHaae0kmNbjHwGldHoth6bg4=
1,1,4UL9LnDy5ScYzDV8aiPoLWqlEy0=,HRPA25CP9/uRFxHxVunhszUoPdQ=
1,2,4UL9LnDy5ScYzDV8aiPoLWqlEy0=,zcro0DfgRDrCgaxgabKDuwLvu10=
2,2,4UL9LnDy5ScYzDV8aiPoLWqlEy0=,a4LLgt9LY5wmE8CBdTsQq9YBbAc=
2,4,4UL9LnDy5ScYzDV8aiPoLWqlEy0=,nowd4yMznCJGR1iXQB5rQAV9jj8=
1,4,4UL9LnDy5ScYzDV8aiPoLWqlEy0=,od9amp6tDps4zL2ktKxqpysw2KM=
1,3,4UL9LnDy5ScYzDV8aiPoLWqlEy0=,zcro0DfgRDrCgaxgabKDuwLvu10=
2,3,4UL9LnDy5ScYzDV8aiPoLWqlEy0=,a4LLgt9LY5wmE8CBdTsQq9YBbAc=
2,5,4UL9LnDy5ScYzDV8aiPoLWqlEy0=,nowd4yMznCJGR1iXQB5rQAV9jj8=
2,6,fOe4JISjXXdvrNEfv6HLgLGvRBM=,h16iA1iI2CtrlpkSeVLzIf16ly8=
1,6,fOe4JISjXXdvrNEfv6HLgLGvRBM=,ZMYeG4F0rdhfEoQ8/wAxVjHVGX4=
1,5,fOe4JISjXXdvrNEfv6HLgLGvRBM=,od9amp6tDps4zL2ktKxqpysw2KM=
2,8,fOe4JISjXXdvrNEfv6HLgLGvRBM=,8w77hLnHJ0t+cWZoU2mKlQcaeWw=
2,7,fOe4JISjXXdvrNEfv6HLgLGvRBM=,h16iA1iI2CtrlpkSeVLzIf16ly8=
1,7,fOe4JISjXXdvrNEfv6HLgLGvRBM=,ZMYeG4F0rdhfEoQ8/wAxVjHVGX4=
1,8,fOe4JISjXXdvrNEfv6HLgLGvRBM=,Bnskkwd7rdNOGbGmmfIJREa1ydU=
2,9,fOe4JISjXXdvrNEfv6HLgLGvRBM=,8w77hLnHJ0t+cWZoU2mKlQcaeWw=
2,10,fOe4JISjXXdvrNEfv6HLgLGvRBM=,MqkDP70FAzmfmt9EW7r/eawflkY=
1,9,fOe4JISjXXdvrNEfv6HLgLGvRBM=,Bnskkwd7rdNOGbGmmfIJREa1ydU=
1,10,fOe4JISjXXdvrNEfv6HLgLGvRBM=,lgP8gJ0PB3humM0hhlRYoUGzuYI=
2,13,fOe4JISjXXdvrNEfv6HLgLGvRBM=,2o9eZSdvGIsP9q0ba6UzfXOnYYo=
1,13,fOe4JISjXXdvrNEfv6HLgLGvRBM=,8DDb2FIYXs8bHPufouvXfne5uNk=
1,11,fOe4JISjXXdvrNEfv6HLgLGvRBM=,lgP8gJ0PB3humM0hhlRYoUGzuYI=
1,12,fOe4JISjXXdvrNEfv6HLgLGvRBM=,8DDb2FIYXs8bHPufouvXfne5uNk=
2,12,fOe4JISjXXdvrNEfv6HLgLGvRBM=,2o9eZSdvGIsP9q0ba6UzfXOnYYo=
2,11,fOe4JISjXXdvrNEfv6HLgLGvRBM=,MqkDP70FAzmfmt9EW7r/eawflkY=
4,13,fOe4JISjXXdvrNEfv6HLgLGvRBM=,N2cnr8b8gWWDyXqJF3CaTDcDd6A=
3,13,fOe4JISjXXdvrNEfv6HLgLGvRBM=,2o9eZSdvGIsP9q0ba6UzfXOnYYo=
4,11,cxxRMS1d5eYMdlsEzH9T/pkiGes=,4r9K7/oM6xKWAMgU61373zdiZKA=
3,11,cxxRMS1d5eYMdlsEzH9T/pkiGes=,MqkDP70FAzmfmt9EW7r/eawflkY=
4,12,cxxRMS1d5eYMdlsEzH9T/pkiGes=,N2cnr8b8gWWDyXqJF3CaTDcDd6A=
3,12,cxxRMS1d5eYMdlsEzH9T/pkiGes=,2o9eZSdvGIsP9q0ba6UzfXOnYYo=
4,10,cxxRMS1d5eYMdlsEzH9T/pkiGes=,4r9K7/oM6xKWAMgU61373zdiZKA=
4,9,cxxRMS1d5eYMdlsEzH9T/pkiGes=,CauUSAPIpqBKg/EdaejWjxcMDFk=
3,9,cxxRMS1d5eYMdlsEzH9T/pkiGes=,8w77hLnHJ0t+cWZoU2mKlQcaeWw=
3,10,cxxRMS1d5eYMdlsEzH9T/pkiGes=,MqkDP70FAzmfmt9EW7r/eawflkY=
4,8,cxxRMS1d5eYMdlsEzH9T/pkiGes=,CauUSAPIpqBKg/EdaejWjxcMDFk=
4,7,cxxRMS1d5eYMdlsEzH9T/pkiGes=,EnENPWO3bapsH34Hpe3K0drVoCU=
3,8,cxxRMS1d5eYMdlsEzH9T/pkiGes=,8w77hLnHJ0t+cWZoU2mKlQcaeWw=
3,7,cxxRMS1d5eYMdlsEzH9T/pkiGes=,h16iA1iI2CtrlpkSeVLzIf16ly8=
4,6,cxxRMS1d5eYMdlsEzH9T/pkiGes=,EnENPWO3bapsH34Hpe3K0drVoCU=
4,5,cxxRMS1d5eYMdlsEzH9T/pkiGes=,Wrs+3ir1qGS2hrfvRuwTM8JMC2Y=
3,5,cxxRMS1d5eYMdlsEzH9T/pkiGes=,nowd4yMznCJGR1iXQB5rQAV9jj8=
3,6,cxxRMS1d5eYMdlsEzH9T/pkiGes=,h16iA1iI2CtrlpkSeVLzIf16ly8=
4,3,cxxRMS1d5eYMdlsEzH9T/pkiGes=,Hf5H7GM9+EfgZY6aWRnocbbD9KM=
4,4,cxxRMS1d5eYMdlsEzH9T/pkiGes=,Wrs+3ir1qGS2hrfvRuwTM8JMC2Y=
3,4,cxxRMS1d5eYMdlsEzH9T/pkiGes=,nowd4yMznCJGR1iXQB5rQAV9jj8=
3,3,cxxRMS1d5eYMdlsEzH9T/pkiGes=,a4LLgt9LY5wmE8CBdTsQq9YBbAc=
4,2,cxxRMS1d5eYMdlsEzH9T/pkiGes=,Hf5H7GM9+EfgZY6aWRnocbbD9KM=
4,1,cxxRMS1d5eYMdlsEzH9T/pkiGes=,E9vSeqm8/3lhzuasad4+Y1A1nd8=
3,1,cxxRMS1d5eYMdlsEzH9T/pkiGes=,+/YcHaae0kmNbjHwGldHoth6bg4=
3,2,cxxRMS1d5eYMdlsEzH9T/pkiGes=,a4LLgt9LY5wmE8CBdTsQq9YBbAc=
6,3,PhmToz8O22mQa0LlxhqTzLYaMAI=,8+XLEYayAZ/qKbRINIez/B0R2hw=
6,1,PhmToz8O22mQa0LlxhqTzLYaMAI=,3Y8xwpnXOrkauZGJjVQSWxCJJwc=
6,5,PhmToz8O22mQa0LlxhqTzLYaMAI=,9pPZKWE+NZheOZnGUhhVmuvfmkU=
5,1,PhmToz8O22mQa0LlxhqTzLYaMAI=,E9vSeqm8/3lhzuasad4+Y1A1nd8=
6,2,PhmToz8O22mQa0LlxhqTzLYaMAI=,8+XLEYayAZ/qKbRINIez/B0R2hw=
5,6,PhmToz8O22mQa0LlxhqTzLYaMAI=,EnENPWO3bapsH34Hpe3K0drVoCU=
5,2,PhmToz8O22mQa0LlxhqTzLYaMAI=,Hf5H7GM9+EfgZY6aWRnocbbD9KM=
5,5,PhmToz8O22mQa0LlxhqTzLYaMAI=,Wrs+3ir1qGS2hrfvRuwTM8JMC2Y=
6,6,PhmToz8O22mQa0LlxhqTzLYaMAI=,7xKJmnmDpANiR5XKGoPbWP+Pcew=
5,3,PhmToz8O22mQa0LlxhqTzLYaMAI=,Hf5H7GM9+EfgZY6aWRnocbbD9KM=
5,4,PhmToz8O22mQa0LlxhqTzLYaMAI=,Wrs+3ir1qGS2hrfvRuwTM8JMC2Y=
6,4,PhmToz8O22mQa0LlxhqTzLYaMAI=,9pPZKWE+NZheOZnGUhhVmuvfmkU=
6,8,PhmToz8O22mQa0LlxhqTzLYaMAI=,9FlJBzLqX2rsEihVaOEEjCvDJDw=
5,7,PhmToz8O22mQa0LlxhqTzLYaMAI=,EnENPWO3bapsH34Hpe3K0drVoCU=
5,8,PhmToz8O22mQa0LlxhqTzLYaMAI=,CauUSAPIpqBKg/EdaejWjxcMDFk=
6,7,PhmToz8O22mQa0LlxhqTzLYaMAI=,7xKJmnmDpANiR5XKGoPbWP+Pcew=
6,13,PhmToz8O22mQa0LlxhqTzLYaMAI=,a8Qe1QTDjqiQwGPzIJk3zRyrZkA=
5,13,PhmToz8O22mQa0LlxhqTzLYaMAI=,N2cnr8b8gWWDyXqJF3CaTDcDd6A=
8,13,PhmToz8O22mQa0LlxhqTzLYaMAI=,CFSHDdonkTPmwJWNolbcsc2aIBs=
7,13,PhmToz8O22mQa0LlxhqTzLYaMAI=,a8Qe1QTDjqiQwGPzIJk3zRyrZkA=
6,9,PhmToz8O22mQa0LlxhqTzLYaMAI=,9FlJBzLqX2rsEihVaOEEjCvDJDw=
5,12,PhmToz8O22mQa0LlxhqTzLYaMAI=,N2cnr8b8gWWDyXqJF3CaTDcDd6A=
6,11,PhmToz8O22mQa0LlxhqTzLYaMAI=,SRDqnsW7BSL0hZUesHnqEdlb/5Y=
8,12,PhmToz8O22mQa0LlxhqTzLYaMAI=,CFSHDdonkTPmwJWNolbcsc2aIBs=
6,10,PhmToz8O22mQa0LlxhqTzLYaMAI=,SRDqnsW7BSL0hZUesHnqEdlb/5Y=
6,12,PhmToz8O22mQa0LlxhqTzLYaMAI=,a8Qe1QTDjqiQwGPzIJk3zRyrZkA=
5,11,PhmToz8O22mQa0LlxhqTzLYaMAI=,4r9K7/oM6xKWAMgU61373zdiZKA=
5,10,PhmToz8O22mQa0LlxhqTzLYaMAI=,4r9K7/oM6xKWAMgU61373zdiZKA=
5,9,PhmToz8O22mQa0LlxhqTzLYaMAI=,CauUSAPIpqBKg/EdaejWjxcMDFk=
8,11,PhmToz8O22mQa0LlxhqTzLYaMAI=,x1doxmXy6cOqEYXOWdC55zMiKwQ=
7,12,PhmToz8O22mQa0LlxhqTzLYaMAI=,a8Qe1QTDjqiQwGPzIJk3zRyrZkA=
7,11,PhmToz8O22mQa0LlxhqTzLYaMAI=,SRDqnsW7BSL0hZUesHnqEdlb/5Y=
7,8,SUEJzypMClwvfPEqfIukzduyAfE=,9FlJBzLqX2rsEihVaOEEjCvDJDw=
7,7,SUEJzypMClwvfPEqfIukzduyAfE=,7xKJmnmDpANiR5XKGoPbWP+Pcew=
7,9,SUEJzypMClwvfPEqfIukzduyAfE=,9FlJBzLqX2rsEihVaOEEjCvDJDw=
7,10,SUEJzypMClwvfPEqfIukzduyAfE=,SRDqnsW7BSL0hZUesHnqEdlb/5Y=
8,8,SUEJzypMClwvfPEqfIukzduyAfE=,aoAlRkxOthqA50s+SL1Kl+8DhaM=
8,9,SUEJzypMClwvfPEqfIukzduyAfE=,aoAlRkxOthqA50s+SL1Kl+8DhaM=
8,10,SUEJzypMClwvfPEqfIukzduyAfE=,x1doxmXy6cOqEYXOWdC55zMiKwQ=
8,4,SUEJzypMClwvfPEqfIukzduyAfE=,lXxbyBoIJCqeAd2d+Nq5+2Dc7WQ=
8,6,SUEJzypMClwvfPEqfIukzduyAfE=,MXsfjG9hCAcWkYi+epPiBXo5E28=
8,5,SUEJzypMClwvfPEqfIukzduyAfE=,lXxbyBoIJCqeAd2d+Nq5+2Dc7WQ=
8,3,SUEJzypMClwvfPEqfIukzduyAfE=,h0LEEfJTr0Igyd2beC7lNvKXYTQ=
7,6,SUEJzypMClwvfPEqfIukzduyAfE=,7xKJmnmDpANiR5XKGoPbWP+Pcew=
7,5,SUEJzypMClwvfPEqfIukzduyAfE=,9pPZKWE+NZheOZnGUhhVmuvfmkU=
7,3,SUEJzypMClwvfPEqfIukzduyAfE=,8+XLEYayAZ/qKbRINIez/B0R2hw=
7,4,SUEJzypMClwvfPEqfIukzduyAfE=,9pPZKWE+NZheOZnGUhhVmuvfmkU=
8,7,SUEJzypMClwvfPEqfIukzduyAfE=,MXsfjG9hCAcWkYi+epPiBXo5E28=
8,2,SUEJzypMClwvfPEqfIukzduyAfE=,h0LEEfJTr0Igyd2beC7lNvKXYTQ=
7,1,SUEJzypMClwvfPEqfIukzduyAfE=,3Y8xwpnXOrkauZGJjVQSWxCJJwc=
7,2,SUEJzypMClwvfPEqfIukzduyAfE=,8+XLEYayAZ/qKbRINIez/B0R2hw=
8,1,SUEJzypMClwvfPEqfIukzduyAfE=,PTAROXoy1a9FLDvR1e7kbCT2xi4=
10,9,hPFISR9U5I14oiUHr8+Z1hIvtTw=,Lr6yudBkDjTqzWb2u47XHsu37Lg=
10,10,hPFISR9U5I14oiUHr8+Z1hIvtTw=,089fLsn7SIQwHBzQdrSvOEItAyM=
9,10,hPFISR9U5I14oiUHr8+Z1hIvtTw=,x1doxmXy6cOqEYXOWdC55zMiKwQ=
9,9,hPFISR9U5I14oiUHr8+Z1hIvtTw=,aoAlRkxOthqA50s+SL1Kl+8DhaM=
10,7,hPFISR9U5I14oiUHr8+Z1hIvtTw=,AuXvh+yaC92r2XZVXVTJLnosbpM=
9,8,hPFISR9U5I14oiUHr8+Z1hIvtTw=,aoAlRkxOthqA50s+SL1Kl+8DhaM=
10,8,hPFISR9U5I14oiUHr8+Z1hIvtTw=,Lr6yudBkDjTqzWb2u47XHsu37Lg=
9,7,hPFISR9U5I14oiUHr8+Z1hIvtTw=,MXsfjG9hCAcWkYi+epPiBXo5E28=
10,13,hPFISR9U5I14oiUHr8+Z1hIvtTw=,8YfNcatJ30Z3yyU+CbcAtBTVZ/M=
10,12,hPFISR9U5I14oiUHr8+Z1hIvtTw=,8YfNcatJ30Z3yyU+CbcAtBTVZ/M=
9,11,hPFISR9U5I14oiUHr8+Z1hIvtTw=,x1doxmXy6cOqEYXOWdC55zMiKwQ=
9,12,hPFISR9U5I14oiUHr8+Z1hIvtTw=,CFSHDdonkTPmwJWNolbcsc2aIBs=
9,13,hPFISR9U5I14oiUHr8+Z1hIvtTw=,CFSHDdonkTPmwJWNolbcsc2aIBs=
10,11,hPFISR9U5I14oiUHr8+Z1hIvtTw=,089fLsn7SIQwHBzQdrSvOEItAyM=
10,5,hPFISR9U5I14oiUHr8+Z1hIvtTw=,1UVEmWXVrQ84wSpL3+auTMC9mFs=
9,5,hPFISR9U5I14oiUHr8+Z1hIvtTw=,lXxbyBoIJCqeAd2d+Nq5+2Dc7WQ=
9,6,hPFISR9U5I14oiUHr8+Z1hIvtTw=,MXsfjG9hCAcWkYi+epPiBXo5E28=
10,6,hPFISR9U5I14oiUHr8+Z1hIvtTw=,AuXvh+yaC92r2XZVXVTJLnosbpM=
10,4,hPFISR9U5I14oiUHr8+Z1hIvtTw=,1UVEmWXVrQ84wSpL3+auTMC9mFs=
10,3,hPFISR9U5I14oiUHr8+Z1hIvtTw=,IXzWHg0ers4bruKeh0yDlP3keDs=
9,3,hPFISR9U5I14oiUHr8+Z1hIvtTw=,h0LEEfJTr0Igyd2beC7lNvKXYTQ=
9,4,hPFISR9U5I14oiUHr8+Z1hIvtTw=,lXxbyBoIJCqeAd2d+Nq5+2Dc7WQ=
10,1,hPFISR9U5I14oiUHr8+Z1hIvtTw=,7vuz9R7rDnoDcJoTHUj7cxESVwE=
9,1,hPFISR9U5I14oiUHr8+Z1hIvtTw=,PTAROXoy1a9FLDvR1e7kbCT2xi4=
9,2,hPFISR9U5I14oiUHr8+Z1hIvtTw=,h0LEEfJTr0Igyd2beC7lNvKXYTQ=
10,2,hPFISR9U5I14oiUHr8+Z1hIvtTw=,IXzWHg0ers4bruKeh0yDlP3keDs=
13,3,hPFISR9U5I14oiUHr8+Z1hIvtTw=,y6XKn3MEAsIijiVg2J/XuMhBt/Y=
11,4,hPFISR9U5I14oiUHr8+Z1hIvtTw=,1UVEmWXVrQ84wSpL3+auTMC9mFs=
11,3,hPFISR9U5I14oiUHr8+Z1hIvtTw=,IXzWHg0ers4bruKeh0yDlP3keDs=
12,3,hPFISR9U5I14oiUHr8+Z1hIvtTw=,y6XKn3MEAsIijiVg2J/XuMhBt/Y=
13,4,hPFISR9U5I14oiUHr8+Z1hIvtTw=,5Rz6KbVCg7GHbS8b3h8mBVo8Uzs=
12,4,hPFISR9U5I14oiUHr8+Z1hIvtTw=,5Rz6KbVCg7GHbS8b3h8mBVo8Uzs=
13,2,66iVWFovofeAFmIqx3fcmPZyLww=,y6XKn3MEAsIijiVg2J/XuMhBt/Y=
12,2,66iVWFovofeAFmIqx3fcmPZyLww=,y6XKn3MEAsIijiVg2J/XuMhBt/Y=
11,1,66iVWFovofeAFmIqx3fcmPZyLww=,7vuz9R7rDnoDcJoTHUj7cxESVwE=
11,2,66iVWFovofeAFmIqx3fcmPZyLww=,IXzWHg0ers4bruKeh0yDlP3keDs=
12,1,66iVWFovofeAFmIqx3fcmPZyLww=,BNT8bzBE1Dm/Tv+i+4g6pkn/15E=
13,1,66iVWFovofeAFmIqx3fcmPZyLww=,BNT8bzBE1Dm/Tv+i+4g6pkn/15E=
13,6,66iVWFovofeAFmIqx3fcmPZyLww=,PdwGIsrTuuMTxInMwipQbgoFwIw=
12,6,66iVWFovofeAFmIqx3fcmPZyLww=,PdwGIsrTuuMTxInMwipQbgoFwIw=
13,5,66iVWFovofeAFmIqx3fcmPZyLww=,5Rz6KbVCg7GHbS8b3h8mBVo8Uzs=
12,5,66iVWFovofeAFmIqx3fcmPZyLww=,5Rz6KbVCg7GHbS8b3h8mBVo8Uzs=
11,6,66iVWFovofeAFmIqx3fcmPZyLww=,AuXvh+yaC92r2XZVXVTJLnosbpM=
11,5,66iVWFovofeAFmIqx3fcmPZyLww=,1UVEmWXVrQ84wSpL3+auTMC9mFs=
13,7,66iVWFovofeAFmIqx3fcmPZyLww=,PdwGIsrTuuMTxInMwipQbgoFwIw=
12,7,66iVWFovofeAFmIqx3fcmPZyLww=,PdwGIsrTuuMTxInMwipQbgoFwIw=
11,8,66iVWFovofeAFmIqx3fcmPZyLww=,Lr6yudBkDjTqzWb2u47XHsu37Lg=
13,8,66iVWFovofeAFmIqx3fcmPZyLww=,NSJnVHdXtWRMVktBmsf7mPzFJuE=
12,8,66iVWFovofeAFmIqx3fcmPZyLww=,NSJnVHdXtWRMVktBmsf7mPzFJuE=
11,7,66iVWFovofeAFmIqx3fcmPZyLww=,AuXvh+yaC92r2XZVXVTJLnosbpM=
13,10,66iVWFovofeAFmIqx3fcmPZyLww=,tntMWLRkVco8oh4+AcMx2L+gd/Q=
11,10,66iVWFovofeAFmIqx3fcmPZyLww=,089fLsn7SIQwHBzQdrSvOEItAyM=
12,9,66iVWFovofeAFmIqx3fcmPZyLww=,NSJnVHdXtWRMVktBmsf7mPzFJuE=
12,10,66iVWFovofeAFmIqx3fcmPZyLww=,tntMWLRkVco8oh4+AcMx2L+gd/Q=
0,0,66iVWFovofeAFmIqx3fcmPZyLww=,HRPA25CP9/uRFxHxVunhszUoPdQ=
13,9,66iVWFovofeAFmIqx3fcmPZyLww=,NSJnVHdXtWRMVktBmsf7mPzFJuE=
11,9,66iVWFovofeAFmIqx3fcmPZyLww=,Lr6yudBkDjTqzWb2u47XHsu37Lg=
11,11,66iVWFovofeAFmIqx3fcmPZyLww=,089fLsn7SIQwHBzQdrSvOEItAyM=
11,13,66iVWFovofeAFmIqx3fcmPZyLww=,8YfNcatJ30Z3yyU+CbcAtBTVZ/M=
11,12,66iVWFovofeAFmIqx3fcmPZyLww=,8YfNcatJ30Z3yyU+CbcAtBTVZ/M=
13,11,66iVWFovofeAFmIqx3fcmPZyLww=,tntMWLRkVco8oh4+AcMx2L+gd/Q=
12,11,66iVWFovofeAFmIqx3fcmPZyLww=,tntMWLRkVco8oh4+AcMx2L+gd/Q=
13,12,66iVWFovofeAFmIqx3fcmPZyLww=,22Qc+xt5pHt4cl06MEy1oGqBb7w=
13,13,66iVWFovofeAFmIqx3fcmPZyLww=,22Qc+xt5pHt4cl06MEy1oGqBb7w=
12,12,66iVWFovofeAFmIqx3fcmPZyLww=,22Qc+xt5pHt4cl06MEy1oGqBb7w=
12,13,66iVWFovofeAFmIqx3fcmPZyLww=,22Qc+xt5pHt4cl06MEy1oGqBb7w=
0,2,66iVWFovofeAFmIqx3fcmPZyLww=,zcro0DfgRDrCgaxgabKDuwLvu10=
0,1,66iVWFovofeAFmIqx3fcmPZyLww=,HRPA25CP9/uRFxHxVunhszUoPdQ=
0,4,66iVWFovofeAFmIqx3fcmPZyLww=,od9amp6tDps4zL2ktKxqpysw2KM=
0,6,66iVWFovofeAFmIqx3fcmPZyLww=,ZMYeG4F0rdhfEoQ8/wAxVjHVGX4=
0,5,66iVWFovofeAFmIqx3fcmPZyLww=,od9amp6tDps4zL2ktKxqpysw2KM=
0,3,66iVWFovofeAFmIqx3fcmPZyLww=,zcro0DfgRDrCgaxgabKDuwLvu10=
0,7,66iVWFovofeAFmIqx3fcmPZyLww=,ZMYeG4F0rdhfEoQ8/wAxVjHVGX4=
0,8,66iVWFovofeAFmIqx3fcmPZyLww=,Bnskkwd7rdNOGbGmmfIJREa1ydU=
0,9,66iVWFovofeAFmIqx3fcmPZyLww=,Bnskkwd7rdNOGbGmmfIJREa1ydU=
0,10,66iVWFovofeAFmIqx3fcmPZyLww=,lgP8gJ0PB3humM0hhlRYoUGzuYI=
0,13,66iVWFovofeAFmIqx3fcmPZyLww=,8DDb2FIYXs8bHPufouvXfne5uNk=
2,0,66iVWFovofeAFmIqx3fcmPZyLww=,+/YcHaae0kmNbjHwGldHoth6bg4=
0,11,66iVWFovofeAFmIqx3fcmPZyLww=,lgP8gJ0PB3humM0hhlRYoUGzuYI=
0,12,66iVWFovofeAFmIqx3fcmPZyLww=,8DDb2FIYXs8bHPufouvXfne5uNk=
1,0,66iVWFovofeAFmIqx3fcmPZyLww=,HRPA25CP9/uRFxHxVunhszUoPdQ=
4,0,66iVWFovofeAFmIqx3fcmPZyLww=,E9vSeqm8/3lhzuasad4+Y1A1nd8=
5,0,66iVWFovofeAFmIqx3fcmPZyLww=,E9vSeqm8/3lhzuasad4+Y1A1nd8=
3,0,66iVWFovofeAFmIqx3fcmPZyLww=,+/YcHaae0kmNbjHwGldHoth6bg4=
6,0,66iVWFovofeAFmIqx3fcmPZyLww=,3Y8xwpnXOrkauZGJjVQSWxCJJwc=
7,0,66iVWFovofeAFmIqx3fcmPZyLww=,3Y8xwpnXOrkauZGJjVQSWxCJJwc=
8,0,66iVWFovofeAFmIqx3fcmPZyLww=,PTAROXoy1a9FLDvR1e7kbCT2xi4=
10,0,66iVWFovofeAFmIqx3fcmPZyLww=,7vuz9R7rDnoDcJoTHUj7cxESVwE=
9,0,66iVWFovofeAFmIqx3fcmPZyLww=,PTAROXoy1a9FLDvR1e7kbCT2xi4=
13,0,66iVWFovofeAFmIqx3fcmPZyLww=,BNT8bzBE1Dm/Tv+i+4g6pkn/15E=
12,0,66iVWFovofeAFmIqx3fcmPZyLww=,BNT8bzBE1Dm/Tv+i+4g6pkn/15E=
11,0,66iVWFovofeAFmIqx3fcmPZyLww=,7vuz9R7rDnoDcJoTHUj7cxESVwE=
