0,-7,lxHwFmIIVliF0tdnaEooDJzYpL0=,EoTRa4CfghUgIDLNeSBuY3a+IwQ=
1,-7,lxHwFmIIVliF0tdnaEooDJzYpL0=,y2WSICUy1dLC38lvn9dRe0gRLBw=
2,-7,lxHwFmIIVliF0tdnaEooDJzYpL0=,y2WSICUy1dLC38lvn9dRe0gRLBw=
3,-7,lxHwFmIIVliF0tdnaEooDJzYpL0=,4pfWYsVYFa/iKLbphL59EKQs4tY=
4,-7,lxHwFmIIVliF0tdnaEooDJzYpL0=,NmQnZFqrOE34JG3Tu7Ww23aMX9I=
5,-7,pwY8Gmlx6GTimg479Y87adklOCc=,7ANm10OhW6ps7MDBO58Rra06n0s=
6,-7,pwY8Gmlx6GTimg479Y87adklOCc=,7ANm10OhW6ps7MDBO58Rra06n0s=
0,-6,pwY8Gmlx6GTimg479Y87adklOCc=,noUKMUifhDP+ZpiIR/7O+GY67To=
1,-6,pwY8Gmlx6GTimg479Y87adklOCc=,YjbDyiCMNR9vCzU5WuALYI5MXqc=
2,-6,pwY8Gmlx6GTimg479Y87adklOCc=,zJAeytWysuVyo26WPJTRvu6wCkQ=
3,-6,pwY8Gmlx6GTimg479Y87adklOCc=,rcylMlRZfLz3SIJDK8rwbKeK8e4=
4,-6,pwY8Gmlx6GTimg479Y87adklOCc=,NmQnZFqrOE34JG3Tu7Ww23aMX9I=
5,-6,pwY8Gmlx6GTimg479Y87adklOCc=,7ANm10OhW6ps7MDBO58Rra06n0s=
6,-6,pwY8Gmlx6GTimg479Y87adklOCc=,7ANm10OhW6ps7MDBO58Rra06n0s=
0,-5,pwY8Gmlx6GTimg479Y87adklOCc=,xS1p3CoiLBr4bSx3ThIQoipCkJQ=
1,-5,pwY8Gmlx6GTimg479Y87adklOCc=,5sjJasrmJQVS1vbpQGjCDmzD9MA=
2,-5,pwY8Gmlx6GTimg479Y87adklOCc=,A1qXkW0ropFNVEKDpmiqDZHj2cw=
3,-5,pwY8Gmlx6GTimg479Y87adklOCc=,rcylMlRZfLz3SIJDK8rwbKeK8e4=
4,-5,pwY8Gmlx6GTimg479Y87adklOCc=,NmQnZFqrOE34JG3Tu7Ww23aMX9I=
5,-5,pwY8Gmlx6GTimg479Y87adklOCc=,7ANm10OhW6ps7MDBO58Rra06n0s=
6,-5,pwY8Gmlx6GTimg479Y87adklOCc=,7ANm10OhW6ps7MDBO58Rra06n0s=
0,-4,pwY8Gmlx6GTimg479Y87adklOCc=,k3INgtruwqG6ftzyhUZQDnsWGr0=
1,-4,pwY8Gmlx6GTimg479Y87adklOCc=,mG14o2aFLJNiSnqpQ7QZbkQog/k=
2,-4,pwY8Gmlx6GTimg479Y87adklOCc=,R2nl1hS8csgcmvcNdvWD4+m1jtg=
3,-4,pwY8Gmlx6GTimg479Y87adklOCc=,Cx0SExxfCEN3l3CCmbf1n56mWpU=
4,-4,pwY8Gmlx6GTimg479Y87adklOCc=,hi8IuVey0Bo91o1/EnGwi8ecHnA=
5,-4,pwY8Gmlx6GTimg479Y87adklOCc=,Tag8cIFONMRkO3h1twikkmA3gVM=
6,-4,pwY8Gmlx6GTimg479Y87adklOCc=,7ANm10OhW6ps7MDBO58Rra06n0s=
0,-3,RI7gbJGT88tzW8NfNIq+SRC6Wqk=,k3INgtruwqG6ftzyhUZQDnsWGr0=
1,-3,RI7gbJGT88tzW8NfNIq+SRC6Wqk=,mG14o2aFLJNiSnqpQ7QZbkQog/k=
2,-3,RI7gbJGT88tzW8NfNIq+SRC6Wqk=,Awk1V92Bd8uebIZGsI/3BPllcNE=
3,-3,RI7gbJGT88tzW8NfNIq+SRC6Wqk=,lAk8GQeJC8l6zBJ014MWgoj/7hg=
4,-3,RI7gbJGT88tzW8NfNIq+SRC6Wqk=,WHJASvMBoKsFsaeIT9ClNv0XUlM=
5,-3,RI7gbJGT88tzW8NfNIq+SRC6Wqk=,NNTDAmX+zEcm1A8/D7Y4GXHYxiw=
6,-3,RI7gbJGT88tzW8NfNIq+SRC6Wqk=,n0RwH0ymGhDKSth3yQQk1XTJxp0=
0,-2,RI7gbJGT88tzW8NfNIq+SRC6Wqk=,k3INgtruwqG6ftzyhUZQDnsWGr0=
1,-2,RI7gbJGT88tzW8NfNIq+SRC6Wqk=,mG14o2aFLJNiSnqpQ7QZbkQog/k=
2,-2,RI7gbJGT88tzW8NfNIq+SRC6Wqk=,+9HGYoVJyY+2ynpCCZe8WTF04wM=
3,-2,RI7gbJGT88tzW8NfNIq+SRC6Wqk=,rTkI1AGAwb0+BI1vzPUFHup0OyA=
4,-2,RI7gbJGT88tzW8NfNIq+SRC6Wqk=,WHJASvMBoKsFsaeIT9ClNv0XUlM=
5,-2,RI7gbJGT88tzW8NfNIq+SRC6Wqk=,Zp/TJPhAuowNfn63umZtCIpb7C8=
6,-2,RI7gbJGT88tzW8NfNIq+SRC6Wqk=,dSJfNnaUhNRxJf3HAMGtygPAmBI=
0,-1,RI7gbJGT88tzW8NfNIq+SRC6Wqk=,L6n3nH0mD9iz0vvZilk2APPgvXM=
1,-1,RI7gbJGT88tzW8NfNIq+SRC6Wqk=,xz1tLco3oY50FnqOUnSBVbkUpeI=
2,-1,RI7gbJGT88tzW8NfNIq+SRC6Wqk=,r+Ejdih75298+u9CiCYujzNtJIM=
3,-1,RI7gbJGT88tzW8NfNIq+SRC6Wqk=,1cZOhd7rPNeN1FkCg61mDBJ6Qo8=
4,-1,RI7gbJGT88tzW8NfNIq+SRC6Wqk=,KtYF2actVQdfRJ0bFBQ0VYGhyi8=
5,-1,RI7gbJGT88tzW8NfNIq+SRC6Wqk=,CwqVyb8zeM52CxgXdnGBoIRVBzo=
6,-1,RI7gbJGT88tzW8NfNIq+SRC6Wqk=,dSJfNnaUhNRxJf3HAMGtygPAmBI=
