7,-14,UEofGJabSGmSK22/vyYv1PTSIgY=,kRqbaWIYpMLMS+iSnH+9jaVJqJo=
8,-14,UEofGJabSGmSK22/vyYv1PTSIgY=,NI89sv0IxmH6ZtTvk8PzwXN2TFU=
7,-12,UEofGJabSGmSK22/vyYv1PTSIgY=,eX805WdWP3+KHLqLPf6+9iEfcdg=
7,-13,UEofGJabSGmSK22/vyYv1PTSIgY=,kRqbaWIYpMLMS+iSnH+9jaVJqJo=
8,-13,UEofGJabSGmSK22/vyYv1PTSIgY=,NI89sv0IxmH6ZtTvk8PzwXN2TFU=
8,-12,UEofGJabSGmSK22/vyYv1PTSIgY=,u8VqIxMWdRAfAgxBrNMPzEof1I4=
8,-10,UEofGJabSGmSK22/vyYv1PTSIgY=,D7YzJFKxt8JVSXbfM1dpr+KfWa8=
7,-10,UEofGJabSGmSK22/vyYv1PTSIgY=,l5Yoj6ELA5InH8r8AWTjq6YS1PA=
7,-11,UEofGJabSGmSK22/vyYv1PTSIgY=,eX805WdWP3+KHLqLPf6+9iEfcdg=
8,-11,UEofGJabSGmSK22/vyYv1PTSIgY=,u8VqIxMWdRAfAgxBrNMPzEof1I4=
8,-9,UEofGJabSGmSK22/vyYv1PTSIgY=,D7YzJFKxt8JVSXbfM1dpr+KfWa8=
8,-8,UEofGJabSGmSK22/vyYv1PTSIgY=,9QuRRMCRb4BmP0CjVIVneNvxTvI=
7,-9,UEofGJabSGmSK22/vyYv1PTSIgY=,l5Yoj6ELA5InH8r8AWTjq6YS1PA=
7,-8,UEofGJabSGmSK22/vyYv1PTSIgY=,/x/0/s8ljBHuhQC3mdGPjcJF0ls=
5,-7,iqScFWeHGl5W4nJzQmyIq71vGD4=,/OhAyk1J2vmfBgXMA6pRJuWMOBM=
8,-7,iqScFWeHGl5W4nJzQmyIq71vGD4=,9QuRRMCRb4BmP0CjVIVneNvxTvI=
7,-6,iqScFWeHGl5W4nJzQmyIq71vGD4=,DtQHbHuMYqwmu4SQxp1ZfewMvL4=
7,-7,iqScFWeHGl5W4nJzQmyIq71vGD4=,/x/0/s8ljBHuhQC3mdGPjcJF0ls=
8,-6,iqScFWeHGl5W4nJzQmyIq71vGD4=,53bT184p8ghOB+gG1KZTA1YluXU=
6,-6,iqScFWeHGl5W4nJzQmyIq71vGD4=,DtQHbHuMYqwmu4SQxp1ZfewMvL4=
5,-6,iqScFWeHGl5W4nJzQmyIq71vGD4=,HEuAD5eXFYtx7Kk2IUJBABk/WH8=
6,-7,iqScFWeHGl5W4nJzQmyIq71vGD4=,/x/0/s8ljBHuhQC3mdGPjcJF0ls=
8,-5,iqScFWeHGl5W4nJzQmyIq71vGD4=,53bT184p8ghOB+gG1KZTA1YluXU=
7,-4,iqScFWeHGl5W4nJzQmyIq71vGD4=,aopScHX4Ec4MQqGUTTHmnwsbl5U=
8,-4,iqScFWeHGl5W4nJzQmyIq71vGD4=,kyEHFLl138Qqs7FLaSCxj/J9Rx4=
7,-5,iqScFWeHGl5W4nJzQmyIq71vGD4=,DtQHbHuMYqwmu4SQxp1ZfewMvL4=
7,-3,iqScFWeHGl5W4nJzQmyIq71vGD4=,aopScHX4Ec4MQqGUTTHmnwsbl5U=
7,-2,iqScFWeHGl5W4nJzQmyIq71vGD4=,jclxc4yIY+0Teb/sedYAXMl4pDA=
8,-2,iqScFWeHGl5W4nJzQmyIq71vGD4=,NJkL5JXoaDFNkvxvVSE7H5pcl5Q=
8,-3,iqScFWeHGl5W4nJzQmyIq71vGD4=,kyEHFLl138Qqs7FLaSCxj/J9Rx4=
6,-5,iqScFWeHGl5W4nJzQmyIq71vGD4=,DtQHbHuMYqwmu4SQxp1ZfewMvL4=
5,-5,iqScFWeHGl5W4nJzQmyIq71vGD4=,HEuAD5eXFYtx7Kk2IUJBABk/WH8=
6,-4,vs9Xq8KxskTnYvkNevAC5B+k20M=,aopScHX4Ec4MQqGUTTHmnwsbl5U=
5,-4,vs9Xq8KxskTnYvkNevAC5B+k20M=,vFRDjDQESNta7rY1aUPGKvtghVY=
5,-2,vs9Xq8KxskTnYvkNevAC5B+k20M=,gQ+izgdHII8gMb6rv1NbwGz+l/c=
6,-2,vs9Xq8KxskTnYvkNevAC5B+k20M=,jclxc4yIY+0Teb/sedYAXMl4pDA=
5,-3,/X6iCdvPD/x31P1WtBp9dXRcHF8=,vFRDjDQESNta7rY1aUPGKvtghVY=
6,-3,/X6iCdvPD/x31P1WtBp9dXRcHF8=,aopScHX4Ec4MQqGUTTHmnwsbl5U=
4,-3,/X6iCdvPD/x31P1WtBp9dXRcHF8=,vFRDjDQESNta7rY1aUPGKvtghVY=
4,-2,/X6iCdvPD/x31P1WtBp9dXRcHF8=,gQ+izgdHII8gMb6rv1NbwGz+l/c=
4,-5,/X6iCdvPD/x31P1WtBp9dXRcHF8=,HEuAD5eXFYtx7Kk2IUJBABk/WH8=
4,-7,/X6iCdvPD/x31P1WtBp9dXRcHF8=,/OhAyk1J2vmfBgXMA6pRJuWMOBM=
3,-5,/X6iCdvPD/x31P1WtBp9dXRcHF8=,VMmIGGYLWz28oJhVt1isy9Vp350=
3,-3,/X6iCdvPD/x31P1WtBp9dXRcHF8=,O8859KqfvP1BFGH/3LO7OdSI4/Q=
3,-2,/X6iCdvPD/x31P1WtBp9dXRcHF8=,Sai4q85BwuhDWdT5pNl+CgYoHgk=
3,-4,/X6iCdvPD/x31P1WtBp9dXRcHF8=,O8859KqfvP1BFGH/3LO7OdSI4/Q=
4,-4,/X6iCdvPD/x31P1WtBp9dXRcHF8=,vFRDjDQESNta7rY1aUPGKvtghVY=
4,-6,/X6iCdvPD/x31P1WtBp9dXRcHF8=,HEuAD5eXFYtx7Kk2IUJBABk/WH8=
3,-6,/X6iCdvPD/x31P1WtBp9dXRcHF8=,VMmIGGYLWz28oJhVt1isy9Vp350=
3,-7,/X6iCdvPD/x31P1WtBp9dXRcHF8=,ZUw3UM6Hu1jyVB5JDGYFfCuWScA=
6,-8,/X6iCdvPD/x31P1WtBp9dXRcHF8=,/x/0/s8ljBHuhQC3mdGPjcJF0ls=
6,-9,/X6iCdvPD/x31P1WtBp9dXRcHF8=,l5Yoj6ELA5InH8r8AWTjq6YS1PA=
5,-9,/X6iCdvPD/x31P1WtBp9dXRcHF8=,X4PVj2rqUAQAcNcJeRMHNRUUBsc=
5,-8,/X6iCdvPD/x31P1WtBp9dXRcHF8=,/OhAyk1J2vmfBgXMA6pRJuWMOBM=
3,-9,/X6iCdvPD/x31P1WtBp9dXRcHF8=,CyAbGjaj7sf6Bj4nQIqNQeTX1/4=
4,-9,/X6iCdvPD/x31P1WtBp9dXRcHF8=,X4PVj2rqUAQAcNcJeRMHNRUUBsc=
4,-8,/X6iCdvPD/x31P1WtBp9dXRcHF8=,/OhAyk1J2vmfBgXMA6pRJuWMOBM=
3,-8,/X6iCdvPD/x31P1WtBp9dXRcHF8=,ZUw3UM6Hu1jyVB5JDGYFfCuWScA=
6,-11,/X6iCdvPD/x31P1WtBp9dXRcHF8=,eX805WdWP3+KHLqLPf6+9iEfcdg=
6,-10,/X6iCdvPD/x31P1WtBp9dXRcHF8=,l5Yoj6ELA5InH8r8AWTjq6YS1PA=
5,-10,/X6iCdvPD/x31P1WtBp9dXRcHF8=,X4PVj2rqUAQAcNcJeRMHNRUUBsc=
3,-11,/X6iCdvPD/x31P1WtBp9dXRcHF8=,8rCqujtPL/QUoYGWwe6/XUZFJBc=
5,-11,/X6iCdvPD/x31P1WtBp9dXRcHF8=,zX+MRIBDX8DJ/sRi6yXUkDFz1HY=
4,-10,/X6iCdvPD/x31P1WtBp9dXRcHF8=,X4PVj2rqUAQAcNcJeRMHNRUUBsc=
3,-10,/X6iCdvPD/x31P1WtBp9dXRcHF8=,CyAbGjaj7sf6Bj4nQIqNQeTX1/4=
4,-11,/X6iCdvPD/x31P1WtBp9dXRcHF8=,zX+MRIBDX8DJ/sRi6yXUkDFz1HY=
6,-12,/X6iCdvPD/x31P1WtBp9dXRcHF8=,eX805WdWP3+KHLqLPf6+9iEfcdg=
6,-14,aNTvQzjCgzMofKWqdZRBJPvYVdo=,kRqbaWIYpMLMS+iSnH+9jaVJqJo=
5,-14,aNTvQzjCgzMofKWqdZRBJPvYVdo=,69J9qVRJCX1lj7o3gbOfZKm3gwY=
5,-13,aNTvQzjCgzMofKWqdZRBJPvYVdo=,69J9qVRJCX1lj7o3gbOfZKm3gwY=
6,-13,aNTvQzjCgzMofKWqdZRBJPvYVdo=,kRqbaWIYpMLMS+iSnH+9jaVJqJo=
5,-12,aNTvQzjCgzMofKWqdZRBJPvYVdo=,zX+MRIBDX8DJ/sRi6yXUkDFz1HY=
2,-14,aNTvQzjCgzMofKWqdZRBJPvYVdo=,XcJxNfcTXmvFy/CBrkGvSN90/ZM=
3,-14,aNTvQzjCgzMofKWqdZRBJPvYVdo=,XcJxNfcTXmvFy/CBrkGvSN90/ZM=
3,-13,aNTvQzjCgzMofKWqdZRBJPvYVdo=,XcJxNfcTXmvFy/CBrkGvSN90/ZM=
4,-14,aNTvQzjCgzMofKWqdZRBJPvYVdo=,69J9qVRJCX1lj7o3gbOfZKm3gwY=
4,-13,aNTvQzjCgzMofKWqdZRBJPvYVdo=,69J9qVRJCX1lj7o3gbOfZKm3gwY=
1,-14,aNTvQzjCgzMofKWqdZRBJPvYVdo=,njoIzZlR0DW28OZu7dhc3jzDXbs=
3,-12,aNTvQzjCgzMofKWqdZRBJPvYVdo=,8rCqujtPL/QUoYGWwe6/XUZFJBc=
4,-12,aNTvQzjCgzMofKWqdZRBJPvYVdo=,zX+MRIBDX8DJ/sRi6yXUkDFz1HY=
2,-13,aNTvQzjCgzMofKWqdZRBJPvYVdo=,XcJxNfcTXmvFy/CBrkGvSN90/ZM=
2,-10,aNTvQzjCgzMofKWqdZRBJPvYVdo=,CyAbGjaj7sf6Bj4nQIqNQeTX1/4=
1,-13,aNTvQzjCgzMofKWqdZRBJPvYVdo=,njoIzZlR0DW28OZu7dhc3jzDXbs=
1,-10,aNTvQzjCgzMofKWqdZRBJPvYVdo=,67tJLV0YnGMhq7AvVj1CwSRybSk=
0,-10,aNTvQzjCgzMofKWqdZRBJPvYVdo=,67tJLV0YnGMhq7AvVj1CwSRybSk=
1,-11,aNTvQzjCgzMofKWqdZRBJPvYVdo=,8E9ImxP25mHqNr0BJuvldlAg6II=
2,-12,aNTvQzjCgzMofKWqdZRBJPvYVdo=,8rCqujtPL/QUoYGWwe6/XUZFJBc=
1,-12,aNTvQzjCgzMofKWqdZRBJPvYVdo=,8E9ImxP25mHqNr0BJuvldlAg6II=
2,-11,aNTvQzjCgzMofKWqdZRBJPvYVdo=,8rCqujtPL/QUoYGWwe6/XUZFJBc=
0,-11,aNTvQzjCgzMofKWqdZRBJPvYVdo=,8E9ImxP25mHqNr0BJuvldlAg6II=
2,-9,aNTvQzjCgzMofKWqdZRBJPvYVdo=,CyAbGjaj7sf6Bj4nQIqNQeTX1/4=
1,-9,4os7i2wwoIT+flzbtJmZ7Lmu8/M=,67tJLV0YnGMhq7AvVj1CwSRybSk=
2,-8,4os7i2wwoIT+flzbtJmZ7Lmu8/M=,ZUw3UM6Hu1jyVB5JDGYFfCuWScA=
2,-6,4os7i2wwoIT+flzbtJmZ7Lmu8/M=,VMmIGGYLWz28oJhVt1isy9Vp350=
2,-7,4os7i2wwoIT+flzbtJmZ7Lmu8/M=,ZUw3UM6Hu1jyVB5JDGYFfCuWScA=
2,-5,4os7i2wwoIT+flzbtJmZ7Lmu8/M=,VMmIGGYLWz28oJhVt1isy9Vp350=
2,-4,4os7i2wwoIT+flzbtJmZ7Lmu8/M=,O8859KqfvP1BFGH/3LO7OdSI4/Q=
1,-8,4os7i2wwoIT+flzbtJmZ7Lmu8/M=,meinRfK59iQ192UQ9QENXxrfGjw=
1,-7,4os7i2wwoIT+flzbtJmZ7Lmu8/M=,meinRfK59iQ192UQ9QENXxrfGjw=
2,-2,4os7i2wwoIT+flzbtJmZ7Lmu8/M=,Sai4q85BwuhDWdT5pNl+CgYoHgk=
1,-6,4os7i2wwoIT+flzbtJmZ7Lmu8/M=,fDn8Py6yl+4TY0dh1pb+SAMmvS4=
1,-5,4os7i2wwoIT+flzbtJmZ7Lmu8/M=,fDn8Py6yl+4TY0dh1pb+SAMmvS4=
2,-3,4os7i2wwoIT+flzbtJmZ7Lmu8/M=,O8859KqfvP1BFGH/3LO7OdSI4/Q=
1,-4,4os7i2wwoIT+flzbtJmZ7Lmu8/M=,aT4cWfMBTJnBrmPp7SygPId/xvw=
1,-2,4os7i2wwoIT+flzbtJmZ7Lmu8/M=,9MQ9j/oZNgXaPFacXJ/PeXHXhCI=
1,-3,4os7i2wwoIT+flzbtJmZ7Lmu8/M=,aT4cWfMBTJnBrmPp7SygPId/xvw=
0,-6,4os7i2wwoIT+flzbtJmZ7Lmu8/M=,fDn8Py6yl+4TY0dh1pb+SAMmvS4=
0,-9,4os7i2wwoIT+flzbtJmZ7Lmu8/M=,67tJLV0YnGMhq7AvVj1CwSRybSk=
0,-7,4os7i2wwoIT+flzbtJmZ7Lmu8/M=,meinRfK59iQ192UQ9QENXxrfGjw=
0,-5,4os7i2wwoIT+flzbtJmZ7Lmu8/M=,fDn8Py6yl+4TY0dh1pb+SAMmvS4=
0,-4,4os7i2wwoIT+flzbtJmZ7Lmu8/M=,aT4cWfMBTJnBrmPp7SygPId/xvw=
0,-2,4os7i2wwoIT+flzbtJmZ7Lmu8/M=,9MQ9j/oZNgXaPFacXJ/PeXHXhCI=
0,-3,4os7i2wwoIT+flzbtJmZ7Lmu8/M=,aT4cWfMBTJnBrmPp7SygPId/xvw=
0,-8,4os7i2wwoIT+flzbtJmZ7Lmu8/M=,meinRfK59iQ192UQ9QENXxrfGjw=
2,-1,4os7i2wwoIT+flzbtJmZ7Lmu8/M=,Sai4q85BwuhDWdT5pNl+CgYoHgk=
1,-1,4os7i2wwoIT+flzbtJmZ7Lmu8/M=,9MQ9j/oZNgXaPFacXJ/PeXHXhCI=
6,-1,4os7i2wwoIT+flzbtJmZ7Lmu8/M=,jclxc4yIY+0Teb/sedYAXMl4pDA=
4,-1,4os7i2wwoIT+flzbtJmZ7Lmu8/M=,gQ+izgdHII8gMb6rv1NbwGz+l/c=
7,-1,4os7i2wwoIT+flzbtJmZ7Lmu8/M=,jclxc4yIY+0Teb/sedYAXMl4pDA=
8,-1,4os7i2wwoIT+flzbtJmZ7Lmu8/M=,NJkL5JXoaDFNkvxvVSE7H5pcl5Q=
3,-1,4os7i2wwoIT+flzbtJmZ7Lmu8/M=,Sai4q85BwuhDWdT5pNl+CgYoHgk=
5,-1,4os7i2wwoIT+flzbtJmZ7Lmu8/M=,gQ+izgdHII8gMb6rv1NbwGz+l/c=
9,-2,4os7i2wwoIT+flzbtJmZ7Lmu8/M=,NJkL5JXoaDFNkvxvVSE7H5pcl5Q=
10,-2,4os7i2wwoIT+flzbtJmZ7Lmu8/M=,h+RTTb9zCpDYqr4mlU0U65JFIzI=
10,-3,4os7i2wwoIT+flzbtJmZ7Lmu8/M=,XOQ7AdR3DbodGBPr91G+HVxpLSA=
9,-3,4os7i2wwoIT+flzbtJmZ7Lmu8/M=,kyEHFLl138Qqs7FLaSCxj/J9Rx4=
10,-5,4os7i2wwoIT+flzbtJmZ7Lmu8/M=,ffPc+Atm2b6hBDdhYyVU1cIgS00=
9,-5,4os7i2wwoIT+flzbtJmZ7Lmu8/M=,53bT184p8ghOB+gG1KZTA1YluXU=
10,-4,4os7i2wwoIT+flzbtJmZ7Lmu8/M=,XOQ7AdR3DbodGBPr91G+HVxpLSA=
9,-4,4os7i2wwoIT+flzbtJmZ7Lmu8/M=,kyEHFLl138Qqs7FLaSCxj/J9Rx4=
9,-7,4os7i2wwoIT+flzbtJmZ7Lmu8/M=,9QuRRMCRb4BmP0CjVIVneNvxTvI=
10,-6,4os7i2wwoIT+flzbtJmZ7Lmu8/M=,ffPc+Atm2b6hBDdhYyVU1cIgS00=
10,-7,4os7i2wwoIT+flzbtJmZ7Lmu8/M=,OQKd5rJUpQ8Rc7C398xA7ysQoWc=
9,-6,4os7i2wwoIT+flzbtJmZ7Lmu8/M=,53bT184p8ghOB+gG1KZTA1YluXU=
10,-9,UT1pBEVorTdwQgOAJqhAtgqkwU8=,eJ7iXC/1oMKiM0TZ3ibmoRAOMOo=
9,-8,UT1pBEVorTdwQgOAJqhAtgqkwU8=,9QuRRMCRb4BmP0CjVIVneNvxTvI=
10,-8,UT1pBEVorTdwQgOAJqhAtgqkwU8=,OQKd5rJUpQ8Rc7C398xA7ysQoWc=
9,-9,UT1pBEVorTdwQgOAJqhAtgqkwU8=,D7YzJFKxt8JVSXbfM1dpr+KfWa8=
9,-10,UT1pBEVorTdwQgOAJqhAtgqkwU8=,D7YzJFKxt8JVSXbfM1dpr+KfWa8=
9,-11,UT1pBEVorTdwQgOAJqhAtgqkwU8=,u8VqIxMWdRAfAgxBrNMPzEof1I4=
10,-11,UT1pBEVorTdwQgOAJqhAtgqkwU8=,4CldZ/gx0Mo4NWmE2tdsRuKv7dg=
10,-10,UT1pBEVorTdwQgOAJqhAtgqkwU8=,eJ7iXC/1oMKiM0TZ3ibmoRAOMOo=
9,-14,UT1pBEVorTdwQgOAJqhAtgqkwU8=,NI89sv0IxmH6ZtTvk8PzwXN2TFU=
9,-12,UT1pBEVorTdwQgOAJqhAtgqkwU8=,u8VqIxMWdRAfAgxBrNMPzEof1I4=
10,-14,UT1pBEVorTdwQgOAJqhAtgqkwU8=,RqrAmeokDETsk65ddPWyC+8o308=
9,-13,UT1pBEVorTdwQgOAJqhAtgqkwU8=,NI89sv0IxmH6ZtTvk8PzwXN2TFU=
10,-13,UT1pBEVorTdwQgOAJqhAtgqkwU8=,RqrAmeokDETsk65ddPWyC+8o308=
10,-12,UT1pBEVorTdwQgOAJqhAtgqkwU8=,4CldZ/gx0Mo4NWmE2tdsRuKv7dg=
12,-12,UT1pBEVorTdwQgOAJqhAtgqkwU8=,G2jTEP2bfJAh0AvOeORZRFFV/bI=
11,-14,UT1pBEVorTdwQgOAJqhAtgqkwU8=,RqrAmeokDETsk65ddPWyC+8o308=
11,-13,UT1pBEVorTdwQgOAJqhAtgqkwU8=,RqrAmeokDETsk65ddPWyC+8o308=
11,-12,UT1pBEVorTdwQgOAJqhAtgqkwU8=,4CldZ/gx0Mo4NWmE2tdsRuKv7dg=
11,-10,UT1pBEVorTdwQgOAJqhAtgqkwU8=,eJ7iXC/1oMKiM0TZ3ibmoRAOMOo=
12,-14,UT1pBEVorTdwQgOAJqhAtgqkwU8=,kAflEVSmnZKaxTwpP7elDsJGPAM=
12,-13,UT1pBEVorTdwQgOAJqhAtgqkwU8=,kAflEVSmnZKaxTwpP7elDsJGPAM=
13,-12,UT1pBEVorTdwQgOAJqhAtgqkwU8=,G2jTEP2bfJAh0AvOeORZRFFV/bI=
11,-11,UT1pBEVorTdwQgOAJqhAtgqkwU8=,4CldZ/gx0Mo4NWmE2tdsRuKv7dg=
13,-11,UT1pBEVorTdwQgOAJqhAtgqkwU8=,G2jTEP2bfJAh0AvOeORZRFFV/bI=
13,-13,UT1pBEVorTdwQgOAJqhAtgqkwU8=,kAflEVSmnZKaxTwpP7elDsJGPAM=
12,-11,UT1pBEVorTdwQgOAJqhAtgqkwU8=,G2jTEP2bfJAh0AvOeORZRFFV/bI=
11,-9,UT1pBEVorTdwQgOAJqhAtgqkwU8=,eJ7iXC/1oMKiM0TZ3ibmoRAOMOo=
12,-10,UT1pBEVorTdwQgOAJqhAtgqkwU8=,gyJ2b3z08vuHzN1rNOUt8d7QD50=
13,-10,UT1pBEVorTdwQgOAJqhAtgqkwU8=,gyJ2b3z08vuHzN1rNOUt8d7QD50=
11,-8,UT1pBEVorTdwQgOAJqhAtgqkwU8=,OQKd5rJUpQ8Rc7C398xA7ysQoWc=
13,-14,UT1pBEVorTdwQgOAJqhAtgqkwU8=,kAflEVSmnZKaxTwpP7elDsJGPAM=
11,-7,UT1pBEVorTdwQgOAJqhAtgqkwU8=,OQKd5rJUpQ8Rc7C398xA7ysQoWc=
13,-9,UT1pBEVorTdwQgOAJqhAtgqkwU8=,gyJ2b3z08vuHzN1rNOUt8d7QD50=
11,-6,UT1pBEVorTdwQgOAJqhAtgqkwU8=,ffPc+Atm2b6hBDdhYyVU1cIgS00=
12,-9,UT1pBEVorTdwQgOAJqhAtgqkwU8=,gyJ2b3z08vuHzN1rNOUt8d7QD50=
12,-8,UT1pBEVorTdwQgOAJqhAtgqkwU8=,AIqLpgDdWoOEFh+E8iOStDD5wX8=
13,-8,UT1pBEVorTdwQgOAJqhAtgqkwU8=,AIqLpgDdWoOEFh+E8iOStDD5wX8=
13,-7,UT1pBEVorTdwQgOAJqhAtgqkwU8=,AIqLpgDdWoOEFh+E8iOStDD5wX8=
12,-7,UT1pBEVorTdwQgOAJqhAtgqkwU8=,AIqLpgDdWoOEFh+E8iOStDD5wX8=
13,-6,UT1pBEVorTdwQgOAJqhAtgqkwU8=,hMeHiiBHIOPpkwloxbeQ/ihwpgQ=
12,-6,UT1pBEVorTdwQgOAJqhAtgqkwU8=,hMeHiiBHIOPpkwloxbeQ/ihwpgQ=
0,-1,UT1pBEVorTdwQgOAJqhAtgqkwU8=,9MQ9j/oZNgXaPFacXJ/PeXHXhCI=
10,-1,UT1pBEVorTdwQgOAJqhAtgqkwU8=,h+RTTb9zCpDYqr4mlU0U65JFIzI=
9,-1,UT1pBEVorTdwQgOAJqhAtgqkwU8=,NJkL5JXoaDFNkvxvVSE7H5pcl5Q=
0,-12,UT1pBEVorTdwQgOAJqhAtgqkwU8=,8E9ImxP25mHqNr0BJuvldlAg6II=
0,-14,UT1pBEVorTdwQgOAJqhAtgqkwU8=,njoIzZlR0DW28OZu7dhc3jzDXbs=
0,-13,UT1pBEVorTdwQgOAJqhAtgqkwU8=,njoIzZlR0DW28OZu7dhc3jzDXbs=
11,-5,39YK5sMHEeKHaZTq/eXdTYa9tzw=,ffPc+Atm2b6hBDdhYyVU1cIgS00=
13,-5,39YK5sMHEeKHaZTq/eXdTYa9tzw=,hMeHiiBHIOPpkwloxbeQ/ihwpgQ=
12,-5,39YK5sMHEeKHaZTq/eXdTYa9tzw=,hMeHiiBHIOPpkwloxbeQ/ihwpgQ=
12,-4,39YK5sMHEeKHaZTq/eXdTYa9tzw=,jI3h1t2Ive4MHynSGJaJK1fkGr4=
13,-4,39YK5sMHEeKHaZTq/eXdTYa9tzw=,jI3h1t2Ive4MHynSGJaJK1fkGr4=
11,-4,39YK5sMHEeKHaZTq/eXdTYa9tzw=,XOQ7AdR3DbodGBPr91G+HVxpLSA=
11,-3,39YK5sMHEeKHaZTq/eXdTYa9tzw=,XOQ7AdR3DbodGBPr91G+HVxpLSA=
11,-1,39YK5sMHEeKHaZTq/eXdTYa9tzw=,h+RTTb9zCpDYqr4mlU0U65JFIzI=
13,-3,39YK5sMHEeKHaZTq/eXdTYa9tzw=,jI3h1t2Ive4MHynSGJaJK1fkGr4=
11,-2,39YK5sMHEeKHaZTq/eXdTYa9tzw=,h+RTTb9zCpDYqr4mlU0U65JFIzI=
12,-3,39YK5sMHEeKHaZTq/eXdTYa9tzw=,jI3h1t2Ive4MHynSGJaJK1fkGr4=
13,-1,39YK5sMHEeKHaZTq/eXdTYa9tzw=,MF/co6KQZKV4zEIaV1bmOLXnKK4=
13,-2,39YK5sMHEeKHaZTq/eXdTYa9tzw=,MF/co6KQZKV4zEIaV1bmOLXnKK4=
12,-2,39YK5sMHEeKHaZTq/eXdTYa9tzw=,MF/co6KQZKV4zEIaV1bmOLXnKK4=
12,-1,39YK5sMHEeKHaZTq/eXdTYa9tzw=,MF/co6KQZKV4zEIaV1bmOLXnKK4=
